
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 65  -  longId 13260305  -  pointLongId 13160315  -  PointId 67
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 64  -  longId 13260325  -  pointLongId 13160315  -  PointId 67
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 65  -  longId 13260305  -  pointLongId 13160315  -  PointId 67
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 64  -  longId 13260325  -  pointLongId 13160315  -  PointId 67
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 65  -  longId 13260305  -  pointLongId 13160315  -  PointId 67
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 64  -  longId 13260325  -  pointLongId 13160315  -  PointId 67
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 65  -  longId 13260305  -  pointLongId 13160315  -  PointId 67
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 64  -  longId 13260325  -  pointLongId 13160315  -  PointId 67
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 65  -  longId 13260305  -  pointLongId 13160315  -  PointId 67
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 64  -  longId 13260325  -  pointLongId 13160315  -  PointId 67
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 65  -  longId 13260305  -  pointLongId 13160315  -  PointId 67
end Size ingress r>0 40
end Size exit r>040
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
netVertex 1326,315 5
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 66  -  longId 13360315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 66  -  longId 13360315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 66  -  longId 13360315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 66  -  longId 13360315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 66  -  longId 13360315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 66  -  longId 13360315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 66  -  longId 13360315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 66  -  longId 13360315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 66  -  longId 13360315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 66  -  longId 13360315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 64  -  longId 13260325  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 65  -  longId 13260305  -  pointLongId 13260315  -  PointId 68
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 67  -  longId 13160315  -  pointLongId 13260315  -  PointId 68
end Size ingress r>0 140
end Size exit r>0140
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
end id 13260315    size : 69
Step 20
V 69  start (477, 315) -6 - end (1326, 315) -1
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 215
(pathfinder) y = 853
6 (pathfinder) encodedCoord = 2150853
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 64
(pathfinder) y = 829
7 (pathfinder) encodedCoord = 640829
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 0
(pathfinder) y = 0
11 (pathfinder) encodedCoord = 0
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 761
(pathfinder) y = 148
14 (pathfinder) encodedCoord = 7610148
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 782
(pathfinder) y = 142
15 (pathfinder) encodedCoord = 7820142
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 321
(pathfinder) y = 421
