
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
Soluzione 1 : 277, 365
Soluzione 2 : 29, 37
Sample : 29, 37 == 29, 37
Distanza sample : 210
Soluzione 1 : 280, 369
Soluzione 2 : 27, 34
Sample : 27, 34 == 27, 34
Distanza sample : 215
Soluzione 1 : 283, 373
Soluzione 2 : 23, 29
Sample : 23, 29 == 23, 29
Distanza sample : 220
Soluzione 1 : 286, 377
Soluzione 2 : 21, 26
Sample : 21, 26 == 21, 26
Distanza sample : 225
Soluzione 1 : 289, 380
Soluzione 2 : 17, 21
Sample : 17, 21 == 17, 21
Distanza sample : 230
Soluzione 1 : 292, 384
Soluzione 2 : 14, 17
Sample : 14, 17 == 14, 17
Distanza sample : 235
Soluzione 1 : 295, 388
Soluzione 2 : 11, 13
Sample : 11, 13 == 11, 13
Distanza sample : 240
Soluzione 1 : 298, 392
Soluzione 2 : 8, 9
Sample : 8, 9 == 8, 9
Distanza sample : 245
Soluzione 1 : 301, 396
Soluzione 2 : 5, 5
Sample : 5, 5 == 5, 5
Distanza sample : 250
Soluzione 1 : 305, 402
Soluzione 2 : 2, 1
Sample : 2, 1 == 2, 1
------ n samples 52
id 11  -  longId 0  -  pointLongId 1540203  -  PointId 65
connect points (318,318) and (154,203)
Tratto 154, 203  ->  318, 318
Lunghezza : 200.302
Distanza sample : 5
Soluzione 1 : 157, 205
Soluzione 2 : 149, 199
Sample : 157, 205 == 157, 205
Distanza sample : 10
Soluzione 1 : 161, 207
Soluzione 2 : 145, 196
Sample : 161, 207 == 161, 207
Distanza sample : 15
Soluzione 1 : 166, 211
Soluzione 2 : 141, 193
Sample : 166, 211 == 166, 211
Distanza sample : 20
Soluzione 1 : 170, 214
Soluzione 2 : 137, 191
Sample : 170, 214 == 170, 214
Distanza sample : 25
Soluzione 1 : 174, 217
Soluzione 2 : 133, 188
Sample : 174, 217 == 174, 217
Distanza sample : 30
Soluzione 1 : 178, 219
Soluzione 2 : 129, 185
Sample : 178, 219 == 178, 219
Distanza sample : 35
Soluzione 1 : 182, 222
Soluzione 2 : 125, 182
Sample : 182, 222 == 182, 222
Distanza sample : 40
Soluzione 1 : 186, 225
Soluzione 2 : 121, 179
Sample : 186, 225 == 186, 225
Distanza sample : 45
Soluzione 1 : 190, 228
Soluzione 2 : 116, 176
Sample : 190, 228 == 190, 228
Distanza sample : 50
Soluzione 1 : 194, 231
Soluzione 2 : 112, 173
Sample : 194, 231 == 194, 231
Distanza sample : 55
Soluzione 1 : 198, 233
Soluzione 2 : 108, 170
Sample : 198, 233 == 198, 233
Distanza sample : 60
Soluzione 1 : 203, 237
Soluzione 2 : 104, 167
Sample : 203, 237 == 203, 237
Distanza sample : 65
Soluzione 1 : 207, 240
Soluzione 2 : 100, 165
Sample : 207, 240 == 207, 240
Distanza sample : 70
Soluzione 1 : 211, 242
Soluzione 2 : 96, 162
Sample : 211, 242 == 211, 242
Distanza sample : 75
Soluzione 1 : 215, 245
Soluzione 2 : 92, 159
Sample : 215, 245 == 215, 245
Distanza sample : 80
Soluzione 1 : 219, 248
Soluzione 2 : 88, 156
Sample : 219, 248 == 219, 248
Distanza sample : 85
Soluzione 1 : 223, 251
Soluzione 2 : 84, 153
Sample : 223, 251 == 223, 251
Distanza sample : 90
Soluzione 1 : 227, 254
Soluzione 2 : 80, 151
Sample : 227, 254 == 227, 254
Distanza sample : 95
Soluzione 1 : 231, 256
Soluzione 2 : 76, 148
Sample : 231, 256 == 231, 256
Distanza sample : 100
Soluzione 1 : 235, 259
Soluzione 2 : 72, 145
Sample : 235, 259 == 235, 259
Distanza sample : 105
Soluzione 1 : 239, 262
Soluzione 2 : 67, 141
Sample : 239, 262 == 239, 262
Distanza sample : 110
Soluzione 1 : 244, 266
Soluzione 2 : 63, 139
Sample : 244, 266 == 244, 266
Distanza sample : 115
Soluzione 1 : 248, 268
Soluzione 2 : 59, 136
Sample : 248, 268 == 248, 268
Distanza sample : 120
Soluzione 1 : 252, 271
Soluzione 2 : 55, 133
Sample : 252, 271 == 252, 271
Distanza sample : 125
Soluzione 1 : 256, 274
Soluzione 2 : 51, 130
Sample : 256, 274 == 256, 274
Distanza sample : 130
Soluzione 1 : 260, 277
Soluzione 2 : 47, 127
Sample : 260, 277 == 260, 277
Distanza sample : 135
Soluzione 1 : 264, 280
Soluzione 2 : 43, 125
Sample : 264, 280 == 264, 280
Distanza sample : 140
Soluzione 1 : 268, 282
Soluzione 2 : 39, 122
Sample : 268, 282 == 268, 282
Distanza sample : 145
Soluzione 1 : 272, 285
Soluzione 2 : 35, 119
Sample : 272, 285 == 272, 285
Distanza sample : 150
Soluzione 1 : 276, 288
Soluzione 2 : 31, 116
Sample : 276, 288 == 276, 288
Distanza sample : 155
Soluzione 1 : 280, 291
Soluzione 2 : 26, 113
Sample : 280, 291 == 280, 291
Distanza sample : 160
Soluzione 1 : 284, 294
Soluzione 2 : 22, 110
Sample : 284, 294 == 284, 294
Distanza sample : 165
Soluzione 1 : 288, 296
Soluzione 2 : 18, 107
Sample : 288, 296 == 288, 296
Distanza sample : 170
Soluzione 1 : 292, 299
Soluzione 2 : 14, 104
Sample : 292, 299 == 292, 299
Distanza sample : 175
Soluzione 1 : 296, 302
Soluzione 2 : 10, 102
Sample : 296, 302 == 296, 302
Distanza sample : 180
Soluzione 1 : 301, 306
Soluzione 2 : 6, 99
Sample : 301, 306 == 301, 306
Distanza sample : 185
Soluzione 1 : 305, 308
Soluzione 2 : 2, 96
Sample : 305, 308 == 305, 308
Distanza sample : 190
Soluzione 1 : 309, 311
Soluzione 2 : -1, 95
Sample : 309, 311 == 309, 311
Distanza sample : 195
Soluzione 1 : 313, 314
Soluzione 2 : -5, 92
Sample : 313, 314 == 313, 314
Distanza sample : 200
Soluzione 1 : 317, 317
Soluzione 2 : -9, 89
Sample : 317, 317 == 317, 317
------ n samples 42
id 8  -  longId 3180318  -  pointLongId 1540203  -  PointId 65
start Size exit6
V 71  start (154, 203) -6 - end (1326, 315) -1
(pathfinder) x = 7
(pathfinder) y = 866
0 (pathfinder) encodedCoord = 70866
(pathfinder) x = 37
(pathfinder) y = 747
1 (pathfinder) encodedCoord = 370747
(pathfinder) x = 7
(pathfinder) y = 866
0 (pathfinder) encodedCoord = 70866
(pathfinder) x = 7
(pathfinder) y = 874
2 (pathfinder) encodedCoord = 70874
(pathfinder) x = 7
(pathfinder) y = 874
2 (pathfinder) encodedCoord = 70874
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 7
(pathfinder) y = 874
2 (pathfinder) encodedCoord = 70874
(pathfinder) x = 7
(pathfinder) y = 866
0 (pathfinder) encodedCoord = 70866
(pathfinder) x = 37
(pathfinder) y = 747
1 (pathfinder) encodedCoord = 370747
(pathfinder) x = 70
(pathfinder) y = 695
4 (pathfinder) encodedCoord = 700695
(pathfinder) x = 37
(pathfinder) y = 747
1 (pathfinder) encodedCoord = 370747
(pathfinder) x = 7
(pathfinder) y = 866
0 (pathfinder) encodedCoord = 70866
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 217
(pathfinder) y = 912
5 (pathfinder) encodedCoord = 2170912
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 0
(pathfinder) y = 1060
6 (pathfinder) encodedCoord = 1060
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 7
(pathfinder) y = 874
2 (pathfinder) encodedCoord = 70874
(pathfinder) x = 70
(pathfinder) y = 695
4 (pathfinder) encodedCoord = 700695
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 70
(pathfinder) y = 695
4 (pathfinder) encodedCoord = 700695
(pathfinder) x = 37
(pathfinder) y = 747
1 (pathfinder) encodedCoord = 370747
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 380
(pathfinder) y = 267
9 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 0
(pathfinder) y = 0
11 (pathfinder) encodedCoord = 0
(pathfinder) x = 477
(pathfinder) y = 162
12 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 528
(pathfinder) y = 113
13 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 477
(pathfinder) y = 162
12 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 347
(pathfinder) y = 471
15 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 360
(pathfinder) y = 483
16 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 347
(pathfinder) y = 471
15 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 360
(pathfinder) y = 483
16 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 360
(pathfinder) y = 483
16 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 347
(pathfinder) y = 471
15 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 347
(pathfinder) y = 471
15 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 70
(pathfinder) y = 695
4 (pathfinder) encodedCoord = 700695
(pathfinder) x = 528
(pathfinder) y = 113
13 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 576
(pathfinder) y = 77
18 (pathfinder) encodedCoord = 5760077
(pathfinder) x = 528
(pathfinder) y = 113
13 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 477
(pathfinder) y = 162
12 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 468
(pathfinder) y = 413
19 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 492
(pathfinder) y = 686
20 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 360
(pathfinder) y = 483
16 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 492
(pathfinder) y = 686
20 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 542
(pathfinder) y = 783
21 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 492
(pathfinder) y = 686
20 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 380
(pathfinder) y = 267
9 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 380
(pathfinder) y = 267
9 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 468
(pathfinder) y = 413
19 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 592
(pathfinder) y = 418
22 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 468
(pathfinder) y = 413
19 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 482
(pathfinder) y = 246
23 (pathfinder) encodedCoord = 4820246
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 380
(pathfinder) y = 267
9 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 477
(pathfinder) y = 162
12 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 576
(pathfinder) y = 77
18 (pathfinder) encodedCoord = 5760077
(pathfinder) x = 798
(pathfinder) y = 150
24 (pathfinder) encodedCoord = 7980150
(pathfinder) x = 576
(pathfinder) y = 77
18 (pathfinder) encodedCoord = 5760077
(pathfinder) x = 528
(pathfinder) y = 113
13 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 482
(pathfinder) y = 246
23 (pathfinder) encodedCoord = 4820246
(pathfinder) x = 671
(pathfinder) y = 232
25 (pathfinder) encodedCoord = 6710232
(pathfinder) x = 482
(pathfinder) y = 246
23 (pathfinder) encodedCoord = 4820246
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 592
(pathfinder) y = 418
22 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 628
(pathfinder) y = 424
26 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 592
(pathfinder) y = 418
22 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 468
(pathfinder) y = 413
19 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 628
(pathfinder) y = 424
26 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 653
(pathfinder) y = 426
27 (pathfinder) encodedCoord = 6530426
(pathfinder) x = 628
(pathfinder) y = 424
26 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 592
(pathfinder) y = 418
22 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 653
(pathfinder) y = 426
27 (pathfinder) encodedCoord = 6530426
(pathfinder) x = 679
(pathfinder) y = 422
28 (pathfinder) encodedCoord = 6790422
(pathfinder) x = 653
(pathfinder) y = 426
27 (pathfinder) encodedCoord = 6530426
(pathfinder) x = 628
(pathfinder) y = 424
26 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 542
(pathfinder) y = 783
21 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 544
(pathfinder) y = 786
29 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 542
(pathfinder) y = 783
21 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 492
(pathfinder) y = 686
20 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 544
(pathfinder) y = 786
29 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 586
(pathfinder) y = 859
30 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 544
(pathfinder) y = 786
29 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 542
(pathfinder) y = 783
21 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 586
(pathfinder) y = 859
30 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 595
(pathfinder) y = 880
31 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 586
(pathfinder) y = 859
30 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 544
(pathfinder) y = 786
29 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 595
(pathfinder) y = 880
31 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 705
(pathfinder) y = 899
32 (pathfinder) encodedCoord = 7050899
(pathfinder) x = 595
(pathfinder) y = 880
31 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 305
(pathfinder) y = 928
33 (pathfinder) encodedCoord = 3050928
(pathfinder) x = 595
(pathfinder) y = 880
31 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 586
(pathfinder) y = 859
30 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 705
(pathfinder) y = 899
32 (pathfinder) encodedCoord = 7050899
(pathfinder) x = 927
(pathfinder) y = 899
34 (pathfinder) encodedCoord = 9270899
(pathfinder) x = 705
(pathfinder) y = 899
32 (pathfinder) encodedCoord = 7050899
(pathfinder) x = 595
(pathfinder) y = 880
31 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 943
(pathfinder) y = 336
35 (pathfinder) encodedCoord = 9430336
(pathfinder) x = 944
(pathfinder) y = 336
36 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 943
(pathfinder) y = 336
35 (pathfinder) encodedCoord = 9430336
(pathfinder) x = 942
(pathfinder) y = 335
37 (pathfinder) encodedCoord = 9420335
(pathfinder) x = 944
(pathfinder) y = 336
36 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 995
(pathfinder) y = 375
38 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 944
(pathfinder) y = 336
36 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 943
(pathfinder) y = 336
35 (pathfinder) encodedCoord = 9430336
(pathfinder) x = 927
(pathfinder) y = 395
39 (pathfinder) encodedCoord = 9270395
(pathfinder) x = 932
(pathfinder) y = 394
40 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 927
(pathfinder) y = 395
39 (pathfinder) encodedCoord = 9270395
(pathfinder) x = 923
(pathfinder) y = 395
41 (pathfinder) encodedCoord = 9230395
(pathfinder) x = 932
(pathfinder) y = 394
40 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 997
(pathfinder) y = 376
42 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 932
(pathfinder) y = 394
40 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 927
(pathfinder) y = 395
39 (pathfinder) encodedCoord = 9270395
(pathfinder) x = 995
(pathfinder) y = 375
38 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 997
(pathfinder) y = 376
42 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 995
(pathfinder) y = 375
38 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 944
(pathfinder) y = 336
36 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 997
(pathfinder) y = 376
42 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 1053
(pathfinder) y = 375
43 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 997
(pathfinder) y = 376
42 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 932
(pathfinder) y = 394
40 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 997
(pathfinder) y = 376
42 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 995
(pathfinder) y = 375
38 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 927
(pathfinder) y = 899
34 (pathfinder) encodedCoord = 9270899
(pathfinder) x = 1061
(pathfinder) y = 871
44 (pathfinder) encodedCoord = 10610871
(pathfinder) x = 927
(pathfinder) y = 899
34 (pathfinder) encodedCoord = 9270899
(pathfinder) x = 705
(pathfinder) y = 899
32 (pathfinder) encodedCoord = 7050899
(pathfinder) x = 1053
(pathfinder) y = 375
43 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
43 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
43 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 997
(pathfinder) y = 376
42 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 1053
(pathfinder) y = 375
43 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
43 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
43 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
43 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1061
(pathfinder) y = 871
44 (pathfinder) encodedCoord = 10610871
(pathfinder) x = 1145
(pathfinder) y = 836
45 (pathfinder) encodedCoord = 11450836
(pathfinder) x = 1061
(pathfinder) y = 871
44 (pathfinder) encodedCoord = 10610871
(pathfinder) x = 927
(pathfinder) y = 899
34 (pathfinder) encodedCoord = 9270899
(pathfinder) x = 1181
(pathfinder) y = 140
46 (pathfinder) encodedCoord = 11810140
(pathfinder) x = 1234
(pathfinder) y = 193
47 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1181
(pathfinder) y = 140
46 (pathfinder) encodedCoord = 11810140
(pathfinder) x = 890
(pathfinder) y = 150
48 (pathfinder) encodedCoord = 8900150
(pathfinder) x = 1145
(pathfinder) y = 836
45 (pathfinder) encodedCoord = 11450836
(pathfinder) x = 1373
(pathfinder) y = 672
49 (pathfinder) encodedCoord = 13730672
(pathfinder) x = 1145
(pathfinder) y = 836
45 (pathfinder) encodedCoord = 11450836
(pathfinder) x = 1061
(pathfinder) y = 871
44 (pathfinder) encodedCoord = 10610871
(pathfinder) x = 1234
(pathfinder) y = 193
47 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1380
(pathfinder) y = 395
50 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1234
(pathfinder) y = 193
47 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1181
(pathfinder) y = 140
46 (pathfinder) encodedCoord = 11810140
(pathfinder) x = 1373
(pathfinder) y = 672
49 (pathfinder) encodedCoord = 13730672
(pathfinder) x = 1145
(pathfinder) y = 836
45 (pathfinder) encodedCoord = 11450836
(pathfinder) x = 981
(pathfinder) y = 1030
55 (pathfinder) encodedCoord = 9811030
(pathfinder) x = 1508
(pathfinder) y = 530
59 (pathfinder) encodedCoord = 15080530
(pathfinder) x = 981
(pathfinder) y = 1030
55 (pathfinder) encodedCoord = 9811030
(pathfinder) x = 812
(pathfinder) y = 453
57 (pathfinder) encodedCoord = 8120453
(pathfinder) x = 1380
(pathfinder) y = 395
50 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1234
(pathfinder) y = 193
47 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1053
(pathfinder) y = 375
43 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
43 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1508
(pathfinder) y = 530
59 (pathfinder) encodedCoord = 15080530
(pathfinder) x = 981
(pathfinder) y = 1030
55 (pathfinder) encodedCoord = 9811030
(pathfinder) x = 1234
(pathfinder) y = 193
47 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1380
(pathfinder) y = 395
50 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1234
(pathfinder) y = 193
47 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1380
(pathfinder) y = 395
50 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1234
(pathfinder) y = 193
47 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1380
(pathfinder) y = 395
50 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1380
(pathfinder) y = 395
50 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1380
(pathfinder) y = 395
50 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
