
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 0
(pathfinder) y = 0
(pathfinder) encodedCoord = 1000
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
Dijkstra 100 105 - 154203 477315




right path  100

NUMERO VITTIMA = 3
netVertex 1326,325 5
end Size ingress r>0 0
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1234,193) and (1326,325)
------ n samples 17
------ sample 0 coord(1280,259)
------ sample 1 coord(1303,292)
------ sample 2 coord(1257,226)
------ sample 3 coord(1314,308)
------ sample 4 coord(1245,209)
------ sample 5 coord(1291,275)
------ sample 6 coord(1268,242)
------ sample 7 coord(1320,316)
------ sample 8 coord(1239,201)
------ sample 9 coord(1308,300)
------ sample 10 coord(1251,217)
------ sample 11 coord(1297,283)
------ sample 12 coord(1262,234)
------ sample 13 coord(1285,267)
------ sample 14 coord(1274,250)
------ sample 15 coord(1326,325)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1234,193) and (1326,325)
------ n samples 17
------ sample 0 coord(1280,259)
------ sample 1 coord(1303,292)
------ sample 2 coord(1257,226)
------ sample 3 coord(1314,308)
------ sample 4 coord(1245,209)
------ sample 5 coord(1291,275)
------ sample 6 coord(1268,242)
------ sample 7 coord(1320,316)
------ sample 8 coord(1239,201)
------ sample 9 coord(1308,300)
------ sample 10 coord(1251,217)
------ sample 11 coord(1297,283)
------ sample 12 coord(1262,234)
------ sample 13 coord(1285,267)
------ sample 14 coord(1274,250)
------ sample 15 coord(1326,325)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1234,193) and (1326,325)
------ n samples 17
------ sample 0 coord(1280,259)
------ sample 1 coord(1303,292)
------ sample 2 coord(1257,226)
------ sample 3 coord(1314,308)
------ sample 4 coord(1245,209)
------ sample 5 coord(1291,275)
------ sample 6 coord(1268,242)
------ sample 7 coord(1320,316)
------ sample 8 coord(1239,201)
------ sample 9 coord(1308,300)
------ sample 10 coord(1251,217)
------ sample 11 coord(1297,283)
------ sample 12 coord(1262,234)
------ sample 13 coord(1285,267)
------ sample 14 coord(1274,250)
------ sample 15 coord(1326,325)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1234,193) and (1326,325)
------ n samples 17
------ sample 0 coord(1280,259)
------ sample 1 coord(1303,292)
------ sample 2 coord(1257,226)
------ sample 3 coord(1314,308)
------ sample 4 coord(1245,209)
------ sample 5 coord(1291,275)
------ sample 6 coord(1268,242)
------ sample 7 coord(1320,316)
------ sample 8 coord(1239,201)
------ sample 9 coord(1308,300)
------ sample 10 coord(1251,217)
------ sample 11 coord(1297,283)
------ sample 12 coord(1262,234)
------ sample 13 coord(1285,267)
------ sample 14 coord(1274,250)
------ sample 15 coord(1326,325)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1234,193) and (1326,325)
------ n samples 17
------ sample 0 coord(1280,259)
------ sample 1 coord(1303,292)
------ sample 2 coord(1257,226)
------ sample 3 coord(1314,308)
------ sample 4 coord(1245,209)
------ sample 5 coord(1291,275)
------ sample 6 coord(1268,242)
------ sample 7 coord(1320,316)
------ sample 8 coord(1239,201)
------ sample 9 coord(1308,300)
------ sample 10 coord(1251,217)
------ sample 11 coord(1297,283)
------ sample 12 coord(1262,234)
------ sample 13 coord(1285,267)
------ sample 14 coord(1274,250)
------ sample 15 coord(1326,325)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1181,140) and (1326,325)
------ n samples 17
------ sample 0 coord(1253,232)
------ sample 1 coord(1289,278)
------ sample 2 coord(1217,186)
------ sample 3 coord(1307,301)
------ sample 4 coord(1199,163)
------ sample 5 coord(1271,255)
------ sample 6 coord(1235,209)
------ sample 7 coord(1316,313)
------ sample 8 coord(1190,151)
------ sample 9 coord(1298,289)
------ sample 10 coord(1208,174)
------ sample 11 coord(1280,266)
------ sample 12 coord(1226,197)
------ sample 13 coord(1262,243)
------ sample 14 coord(1244,220)
------ sample 15 coord(1326,325)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1234,193) and (1326,325)
------ n samples 17
------ sample 0 coord(1280,259)
------ sample 1 coord(1303,292)
------ sample 2 coord(1257,226)
------ sample 3 coord(1314,308)
------ sample 4 coord(1245,209)
------ sample 5 coord(1291,275)
------ sample 6 coord(1268,242)
------ sample 7 coord(1320,316)
------ sample 8 coord(1239,201)
------ sample 9 coord(1308,300)
------ sample 10 coord(1251,217)
------ sample 11 coord(1297,283)
------ sample 12 coord(1262,234)
------ sample 13 coord(1285,267)
------ sample 14 coord(1274,250)
------ sample 15 coord(1326,325)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1181,140) and (1326,325)
------ n samples 17
------ sample 0 coord(1253,232)
------ sample 1 coord(1289,278)
------ sample 2 coord(1217,186)
------ sample 3 coord(1307,301)
------ sample 4 coord(1199,163)
------ sample 5 coord(1271,255)
------ sample 6 coord(1235,209)
------ sample 7 coord(1316,313)
------ sample 8 coord(1190,151)
------ sample 9 coord(1298,289)
------ sample 10 coord(1208,174)
------ sample 11 coord(1280,266)
------ sample 12 coord(1226,197)
------ sample 13 coord(1262,243)
------ sample 14 coord(1244,220)
------ sample 15 coord(1326,325)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1234,193) and (1326,325)
------ n samples 17
------ sample 0 coord(1280,259)
------ sample 1 coord(1303,292)
------ sample 2 coord(1257,226)
------ sample 3 coord(1314,308)
------ sample 4 coord(1245,209)
------ sample 5 coord(1291,275)
------ sample 6 coord(1268,242)
------ sample 7 coord(1320,316)
------ sample 8 coord(1239,201)
------ sample 9 coord(1308,300)
------ sample 10 coord(1251,217)
------ sample 11 coord(1297,283)
------ sample 12 coord(1262,234)
------ sample 13 coord(1285,267)
------ sample 14 coord(1274,250)
------ sample 15 coord(1326,325)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1181,140) and (1326,325)
------ n samples 17
------ sample 0 coord(1253,232)
------ sample 1 coord(1289,278)
------ sample 2 coord(1217,186)
------ sample 3 coord(1307,301)
------ sample 4 coord(1199,163)
------ sample 5 coord(1271,255)
------ sample 6 coord(1235,209)
------ sample 7 coord(1316,313)
------ sample 8 coord(1190,151)
------ sample 9 coord(1298,289)
------ sample 10 coord(1208,174)
------ sample 11 coord(1280,266)
------ sample 12 coord(1226,197)
------ sample 13 coord(1262,243)
------ sample 14 coord(1244,220)
------ sample 15 coord(1326,325)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1234,193) and (1326,325)
------ n samples 17
------ sample 0 coord(1280,259)
------ sample 1 coord(1303,292)
------ sample 2 coord(1257,226)
------ sample 3 coord(1314,308)
------ sample 4 coord(1245,209)
------ sample 5 coord(1291,275)
------ sample 6 coord(1268,242)
------ sample 7 coord(1320,316)
------ sample 8 coord(1239,201)
------ sample 9 coord(1308,300)
------ sample 10 coord(1251,217)
------ sample 11 coord(1297,283)
------ sample 12 coord(1262,234)
------ sample 13 coord(1285,267)
------ sample 14 coord(1274,250)
------ sample 15 coord(1326,325)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,325)
------ n samples 17
------ sample 0 coord(1353,360)
------ sample 1 coord(1339,342)
------ sample 2 coord(1366,377)
------ sample 3 coord(1332,333)
------ sample 4 coord(1373,386)
------ sample 5 coord(1346,351)
------ sample 6 coord(1359,368)
------ sample 7 coord(1329,329)
------ sample 8 coord(1376,390)
------ sample 9 coord(1335,337)
------ sample 10 coord(1369,381)
------ sample 11 coord(1342,346)
------ sample 12 coord(1362,372)
------ sample 13 coord(1349,355)
------ sample 14 coord(1356,364)
------ sample 15 coord(1326,325)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1508,530) and (1326,325)
------ n samples 17
------ sample 0 coord(1417,427)
------ sample 1 coord(1371,376)
------ sample 2 coord(1462,478)
------ sample 3 coord(1348,350)
------ sample 4 coord(1485,504)
------ sample 5 coord(1394,401)
------ sample 6 coord(1439,452)
------ sample 7 coord(1337,337)
------ sample 8 coord(1496,517)
------ sample 9 coord(1359,363)
------ sample 10 coord(1473,491)
------ sample 11 coord(1382,388)
------ sample 12 coord(1450,465)
------ sample 13 coord(1405,414)
------ sample 14 coord(1428,439)
------ sample 15 coord(1326,325)
------ sample 16 coord(1508,530)
longId 1508530
id1 98
end Size exit r>04
netVertex 1326,305 5
end Size ingress r>0 0
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1234,193) and (1326,305)
------ n samples 17
------ sample 0 coord(1280,249)
------ sample 1 coord(1303,277)
------ sample 2 coord(1257,221)
------ sample 3 coord(1314,291)
------ sample 4 coord(1245,207)
------ sample 5 coord(1291,263)
------ sample 6 coord(1268,235)
------ sample 7 coord(1320,298)
------ sample 8 coord(1239,200)
------ sample 9 coord(1308,284)
------ sample 10 coord(1251,214)
------ sample 11 coord(1297,270)
------ sample 12 coord(1262,228)
------ sample 13 coord(1285,256)
------ sample 14 coord(1274,242)
------ sample 15 coord(1326,305)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1234,193) and (1326,305)
------ n samples 17
------ sample 0 coord(1280,249)
------ sample 1 coord(1303,277)
------ sample 2 coord(1257,221)
------ sample 3 coord(1314,291)
------ sample 4 coord(1245,207)
------ sample 5 coord(1291,263)
------ sample 6 coord(1268,235)
------ sample 7 coord(1320,298)
------ sample 8 coord(1239,200)
------ sample 9 coord(1308,284)
------ sample 10 coord(1251,214)
------ sample 11 coord(1297,270)
------ sample 12 coord(1262,228)
------ sample 13 coord(1285,256)
------ sample 14 coord(1274,242)
------ sample 15 coord(1326,305)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1234,193) and (1326,305)
------ n samples 17
------ sample 0 coord(1280,249)
------ sample 1 coord(1303,277)
------ sample 2 coord(1257,221)
------ sample 3 coord(1314,291)
------ sample 4 coord(1245,207)
------ sample 5 coord(1291,263)
------ sample 6 coord(1268,235)
------ sample 7 coord(1320,298)
------ sample 8 coord(1239,200)
------ sample 9 coord(1308,284)
------ sample 10 coord(1251,214)
------ sample 11 coord(1297,270)
------ sample 12 coord(1262,228)
------ sample 13 coord(1285,256)
------ sample 14 coord(1274,242)
------ sample 15 coord(1326,305)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1234,193) and (1326,305)
------ n samples 17
------ sample 0 coord(1280,249)
------ sample 1 coord(1303,277)
------ sample 2 coord(1257,221)
------ sample 3 coord(1314,291)
------ sample 4 coord(1245,207)
------ sample 5 coord(1291,263)
------ sample 6 coord(1268,235)
------ sample 7 coord(1320,298)
------ sample 8 coord(1239,200)
------ sample 9 coord(1308,284)
------ sample 10 coord(1251,214)
------ sample 11 coord(1297,270)
------ sample 12 coord(1262,228)
------ sample 13 coord(1285,256)
------ sample 14 coord(1274,242)
------ sample 15 coord(1326,305)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
